Statistical profiling result from isolate-0x2c90290-v8.log, (17997 ticks, 1872 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~_handles_method /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:58:59
      1    0.0%    0.0%  LazyCompile: ~WritableState.onwrite _stream_writable.js:89:26
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.write _http_outgoing.js:438:43
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:547:41
      1    0.0%    0.0%  LazyCompile: ~IncomingMessage._addHeaderLine _http_incoming.js:132:52
      1    0.0%    0.0%  LazyCompile: ~Decode native uri.js:159:16
      1    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      1    0.0%    0.0%  LazyCompile: *spliceOne events.js:468:19
      1    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      1    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:355:17
      1    0.0%    0.0%  LazyCompile: *isNaN native v8natives.js:729:21
      1    0.0%    0.0%  LazyCompile: *hasbody /home/lior/workspace/rest-bench/node_modules/type-is/index.js:92:18
      1    0.0%    0.0%  LazyCompile: *getStdout internal/process/stdio.js:8:21
      1    0.0%    0.0%  LazyCompile: *escapeHeaderValue _http_outgoing.js:510:27
      1    0.0%    0.0%  LazyCompile: *emitReadable_ _stream_readable.js:430:23
      1    0.0%    0.0%  LazyCompile: *emitPendingUnhandledRejections internal/process/promises.js:58:42
      1    0.0%    0.0%  LazyCompile: *defineProperty native v8natives.js:573:30
      1    0.0%    0.0%  LazyCompile: *charCodeAt native string.js:50:28
      1    0.0%    0.0%  LazyCompile: *ServerResponse.detachSocket _http_server.js:144:49
      1    0.0%    0.0%  LazyCompile: *ServerResponse.assignSocket _http_server.js:134:49
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage._send _http_outgoing.js:125:43
      1    0.0%    0.0%  LazyCompile: *GetExistingHash native collection.js:75:25
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: writev
      1    0.0%    0.0%  Handler: uncork
      1    0.0%    0.0%  Handler: test
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: sort
      1    0.0%    0.0%  Handler: socket
      1    0.0%    0.0%  Handler: parseArrays
      1    0.0%    0.0%  Handler: output
      1    0.0%    0.0%  Handler: oncomplete {1}
      1    0.0%    0.0%  Handler: length {3}
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: emit {2}
      1    0.0%    0.0%  Handler: emit {1}
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: body
      1    0.0%    0.0%  Handler: arrayLimit
      1    0.0%    0.0%  Handler: _maxListeners {2}
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _headers
      1    0.0%    0.0%  Handler: _events {6}
      1    0.0%    0.0%  Handler: _events {2}
      1    0.0%    0.0%  Handler: _events {1}
      1    0.0%    0.0%  Handler: _events
      1    0.0%    0.0%  Handler: Error
      1    0.0%    0.0%  Handler: ETag
      1    0.0%    0.0%  Handler: Content-Length
      1    0.0%    0.0%  Handler: Array
      1    0.0%    0.0%  Builtin: NumberConstructor
      1    0.0%    0.0%  Builtin: FunctionHasInstance
      1    0.0%    0.0%  Builtin: ArrayUnshift
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: Apply

 [C++]:
   ticks  total  nonlib   name
   1520    8.4%    9.8%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
    755    4.2%    4.8%  writev
    728    4.0%    4.7%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    218    1.2%    1.4%  v8::internal::BasicJsonStringifier::SerializeDeferredKey(bool, v8::internal::Handle<v8::internal::Object>)
    216    1.2%    1.4%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    210    1.2%    1.3%  v8::internal::String::GetFlatContent()
    185    1.0%    1.2%  v8::String::WriteUtf8(char*, int, int*, int) const
    180    1.0%    1.2%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    169    0.9%    1.1%  v8::internal::FieldIndex::ForDescriptor(v8::internal::Map*, int)
    163    0.9%    1.0%  __pthread_cond_signal
    153    0.9%    1.0%  void v8::internal::LookupIterator::Start<false>()
    147    0.8%    0.9%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    132    0.7%    0.8%  node::Buffer::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    116    0.6%    0.7%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
    112    0.6%    0.7%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
    107    0.6%    0.7%  v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
     96    0.5%    0.6%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     93    0.5%    0.6%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
     90    0.5%    0.6%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     86    0.5%    0.6%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     67    0.4%    0.4%  v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     67    0.4%    0.4%  http_parser_execute
     63    0.4%    0.4%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
     58    0.3%    0.4%  v8::internal::String::ComputeAndSetHash()
     56    0.3%    0.4%  v8::internal::TransitionArray::SearchTransition(v8::internal::Map*, v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes)
     56    0.3%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     56    0.3%    0.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     53    0.3%    0.3%  v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>)
     52    0.3%    0.3%  cfree
     49    0.3%    0.3%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
     46    0.3%    0.3%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     41    0.2%    0.3%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
     41    0.2%    0.3%  v8::internal::JSObject::IsUnboxedDoubleField(v8::internal::FieldIndex)
     41    0.2%    0.3%  v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
     41    0.2%    0.3%  __libc_malloc
     40    0.2%    0.3%  v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
     40    0.2%    0.3%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
     38    0.2%    0.2%  syscall
     36    0.2%    0.2%  v8::Isolate::GetCurrentContext()
     34    0.2%    0.2%  v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
     33    0.2%    0.2%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
     32    0.2%    0.2%  v8::internal::TransitionArray::GetPrototypeTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
     32    0.2%    0.2%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
     32    0.2%    0.2%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     31    0.2%    0.2%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.2%    0.2%  v8::internal::JSObject::RawFastPropertyAt(v8::internal::FieldIndex)
     31    0.2%    0.2%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
     31    0.2%    0.2%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     30    0.2%    0.2%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
     29    0.2%    0.2%  v8::Context::Enter()
     28    0.2%    0.2%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
     27    0.2%    0.2%  v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
     27    0.2%    0.2%  __GI___pthread_getspecific
     26    0.1%    0.2%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.1%    0.2%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.1%    0.2%  v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
     26    0.1%    0.2%  v8::Context::Exit()
     25    0.1%    0.2%  v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
     23    0.1%    0.1%  void v8::internal::LookupIterator::Start<true>()
     23    0.1%    0.1%  v8::internal::Runtime::SetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
     23    0.1%    0.1%  v8::internal::JSObject::SetPrototypeUnobserved(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
     23    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     23    0.1%    0.1%  v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
     22    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
     22    0.1%    0.1%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     22    0.1%    0.1%  memchr
     21    0.1%    0.1%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     21    0.1%    0.1%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
     21    0.1%    0.1%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     21    0.1%    0.1%  v8::internal::PrototypeIterator::Advance()
     21    0.1%    0.1%  v8::internal::KeyedLoadICNexus::StateFromFeedback() const
     21    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     20    0.1%    0.1%  v8::internal::StringMatch(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int)
     20    0.1%    0.1%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
     20    0.1%    0.1%  strlen
     20    0.1%    0.1%  _init
     19    0.1%    0.1%  v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
     19    0.1%    0.1%  v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
     19    0.1%    0.1%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind)
     19    0.1%    0.1%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     19    0.1%    0.1%  v8::Function::Call(v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     19    0.1%    0.1%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
     18    0.1%    0.1%  v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
     18    0.1%    0.1%  v8::internal::String::SlowEquals(v8::internal::String*)
     18    0.1%    0.1%  v8::internal::InternalizedStringKey::IsMatch(v8::internal::Object*)
     18    0.1%    0.1%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     18    0.1%    0.1%  v8::internal::BasicJsonStringifier::StackPop()
     18    0.1%    0.1%  v8::Value::IsFunction() const
     17    0.1%    0.1%  write
     17    0.1%    0.1%  v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
     17    0.1%    0.1%  v8::Object::Get(v8::Local<v8::Context>, unsigned int)
     17    0.1%    0.1%  node::ParseEncoding(char const*, node::encoding)
     17    0.1%    0.1%  node::Buffer::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
     16    0.1%    0.1%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.1%    0.1%  v8::internal::Runtime_FixedArrayGet(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.1%    0.1%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.1%    0.1%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.1%    0.1%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
     14    0.1%    0.1%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMapEntry(v8::internal::Context*, v8::internal::BailoutId)
     14    0.1%    0.1%  v8::internal::Map::NumberOfFields()
     14    0.1%    0.1%  v8::internal::LookupIterator::GetDataValue() const
     14    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     14    0.1%    0.1%  v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
     14    0.1%    0.1%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
     14    0.1%    0.1%  v8::EscapableHandleScope::EscapableHandleScope(v8::Isolate*)
     14    0.1%    0.1%  node::Parser::on_headers_complete(http_parser*)
     13    0.1%    0.1%  v8::internal::Runtime::GetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     13    0.1%    0.1%  v8::internal::PropertyDescriptor::ToPropertyDescriptor(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDescriptor*)
     13    0.1%    0.1%  v8::internal::Object::BooleanValue()
     13    0.1%    0.1%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
     13    0.1%    0.1%  v8::internal::Logger::ApiEntryCall(char const*)
     13    0.1%    0.1%  v8::internal::Isolate::native_context()
     13    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     13    0.1%    0.1%  v8::internal::FunctionTemplateInfo::GetCompatibleReceiver(v8::internal::Isolate*, v8::internal::Object*)
     13    0.1%    0.1%  v8::internal::DescriptorArray::GetFieldType(int)
     12    0.1%    0.1%  v8::internal::TimerEventScope<v8::internal::TimerEventIcMiss>::LogTimerEvent(v8::internal::Logger::StartEnd)
     12    0.1%    0.1%  v8::internal::StoreBuffer::MoveEntriesToRememberedSet()
     12    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.1%    0.1%  v8::internal::Object::GetRootMap(v8::internal::Isolate*)
     12    0.1%    0.1%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     12    0.1%    0.1%  v8::internal::ArrayBufferTracker::RegisterNew(v8::internal::JSArrayBuffer*)
     11    0.1%    0.1%  v8::internal::Object::ToInt32(int*)
     11    0.1%    0.1%  v8::internal::Object::IsArray(v8::internal::Handle<v8::internal::Object>)
     11    0.1%    0.1%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     11    0.1%    0.1%  v8::internal::LoadIC::ShouldThrowReferenceError(v8::internal::Handle<v8::internal::Object>)
     11    0.1%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     11    0.1%    0.1%  v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
     11    0.1%    0.1%  v8::internal::AllocationResult::AllocationResult(v8::internal::Object*)
     11    0.1%    0.1%  v8::Object::InternalFieldCount()
     11    0.1%    0.1%  v8::HandleScope::~HandleScope()
     10    0.1%    0.1%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.1%  v8::internal::JSTypedArray::type()
     10    0.1%    0.1%  v8::internal::InternalizedStringKey::Hash()
     10    0.1%    0.1%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
     10    0.1%    0.1%  v8::internal::FlatStringReader::FlatStringReader(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
     10    0.1%    0.1%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
     10    0.1%    0.1%  uv_fs_req_cleanup
     10    0.1%    0.1%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     10    0.1%    0.1%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  __clock_gettime
      9    0.1%    0.1%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      9    0.1%    0.1%  v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
      9    0.1%    0.1%  v8::internal::SaveContext::SaveContext(v8::internal::Isolate*)
      9    0.1%    0.1%  v8::internal::Heap::AllocateJSObject(v8::internal::JSFunction*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      9    0.1%    0.1%  v8::internal::Handle<v8::internal::JSFunction> v8::internal::Factory::New<v8::internal::JSFunction>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      9    0.1%    0.1%  v8::internal::Handle<v8::internal::ConsString> v8::internal::Factory::New<v8::internal::ConsString>(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationSpace)
      9    0.1%    0.1%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      9    0.1%    0.1%  v8::internal::Deoptimizer::GetOutputInfo(v8::internal::DeoptimizationOutputData*, v8::internal::BailoutId, v8::internal::SharedFunctionInfo*)
      9    0.1%    0.1%  v8::Object::SetAlignedPointerInInternalField(int, void*)
      9    0.1%    0.1%  v8::External::Value() const
      8    0.0%    0.1%  v8::internal::StringHasher::ComputeUtf8Hash(v8::internal::Vector<char const>, unsigned int, int*)
      8    0.0%    0.1%  v8::internal::Runtime_NumberToRadixString(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.1%  v8::internal::Runtime_JSCollectionGetTable(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.1%  v8::internal::Runtime_CollectStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.0%    0.1%  v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      8    0.0%    0.1%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      8    0.0%    0.1%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      8    0.0%    0.1%  v8::internal::JSObject::GetElementsAccessor()
      8    0.0%    0.1%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      8    0.0%    0.1%  v8::internal::Isolate::UpdateArrayProtectorOnSetElement(v8::internal::Handle<v8::internal::JSObject>)
      8    0.0%    0.1%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      8    0.0%    0.1%  v8::internal::FieldType::cast(v8::internal::Object*)
      8    0.0%    0.1%  v8::internal::Execution::TryCall(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::MaybeHandle<v8::internal::Object>*)
      8    0.0%    0.1%  v8::Value::IsExternal() const
      8    0.0%    0.1%  v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      8    0.0%    0.1%  operator new[](unsigned long)
      8    0.0%    0.1%  operator new(unsigned long)
      8    0.0%    0.1%  OPENSSL_cleanse
      7    0.0%    0.0%  void v8::internal::Heap::RightTrimFixedArray<(v8::internal::Heap::InvocationMode)1>(v8::internal::FixedArrayBase*, int)
      7    0.0%    0.0%  v8::internal::TranslationIterator::Next()
      7    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
      7    0.0%    0.0%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_NewString(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::RegExpImpl::IrregexpPrepare(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>)
      7    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)0, true>::IsAllowed(v8::internal::Isolate*)
      7    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      7    0.0%    0.0%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
      7    0.0%    0.0%  v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>)
      7    0.0%    0.0%  v8::internal::IncrementalStringBuilder::Extend()
      7    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      7    0.0%    0.0%  v8::internal::Factory::NewJSBoundFunction(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::Vector<v8::internal::Handle<v8::internal::Object> >)
      7    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      7    0.0%    0.0%  v8::Number::New(v8::Isolate*, double)
      7    0.0%    0.0%  uv_err_name
      7    0.0%    0.0%  node::FSReqWrap::~FSReqWrap()
      7    0.0%    0.0%  __GI___pthread_mutex_lock
      6    0.0%    0.0%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      6    0.0%    0.0%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      6    0.0%    0.0%  v8::internal::RegExpImpl::SetLastMatchInfo(v8::internal::Handle<v8::internal::JSArray>, v8::internal::Handle<v8::internal::String>, int, int*)
      6    0.0%    0.0%  v8::internal::Object::ToLength(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      6    0.0%    0.0%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      6    0.0%    0.0%  v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      6    0.0%    0.0%  v8::internal::JSObject::HasEnumerableElements()
      6    0.0%    0.0%  v8::internal::Heap::CopyFixedArrayUpTo(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      6    0.0%    0.0%  v8::internal::Heap::CanMoveObjectStart(v8::internal::HeapObject*)
      6    0.0%    0.0%  v8::internal::GlobalHandles::Destroy(v8::internal::Object**)
      6    0.0%    0.0%  v8::internal::FrameSummary::FrameSummary(v8::internal::Object*, v8::internal::JSFunction*, v8::internal::AbstractCode*, int, bool)
      6    0.0%    0.0%  v8::internal::ExitFrame::type() const
      6    0.0%    0.0%  v8::internal::Accessors::FunctionNameGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      6    0.0%    0.0%  v8::Exception::Error(v8::Local<v8::String>)
      6    0.0%    0.0%  node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      6    0.0%    0.0%  node::StreamBase::AfterWrite(node::WriteWrap*, int)
      6    0.0%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      6    0.0%    0.0%  __errno_location
      6    0.0%    0.0%  _IO_vfprintf
      5    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      5    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
      5    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_IsObserved(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::Runtime_AddNamedProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  v8::internal::OptimizedFrame::Summarize(v8::internal::List<v8::internal::FrameSummary, v8::internal::FreeStoreAllocationPolicy>*)
